 2:57  up 3 days, 19:40, 6 users, load averages: 18.59 34.80 38.27
total 60992
drwxr-xr-x@ 3824 junkawasaki  staff  122368 Sep  9 02:57 .
-rw-r--r--@    1 junkawasaki  staff   13983 Sep  8 21:26 _st2.txt
-rw-r--r--@    1 junkawasaki  staff     428 Sep  7 18:42 _st221.txt
-rw-r--r--@    1 junkawasaki  staff    2262 Sep  8 10:50 _st280.txt
-rw-r--r--@    1 junkawasaki  staff    5309 Sep  8 12:30 _st287.txt
-rw-r--r--@    1 junkawasaki  staff    4716 Sep  8 12:45 _st290.txt
-rw-r--r--@    1 junkawasaki  staff      92 Sep  8 14:28 _st303b.txt
-rw-r--r--@    1 junkawasaki  staff   15097 Sep  8 21:59 _st336.txt
-rw-r--r--@    1 junkawasaki  staff   19018 Sep  9 01:11 _st348.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 21:34 _st4.txt
-rw-r--r--@    1 junkawasaki  staff    7228 Sep  8 14:25 _st_303.txt
-rw-r--r--@    1 junkawasaki  staff   19349 Sep  9 02:21 _st_355.txt
-rw-r--r--@    1 junkawasaki  staff  160968 Sep  8 13:44 _st_manual.txt
-rw-r--r--@    1 junkawasaki  staff     114 Sep  8 10:02 _staged277.txt
-rw-r--r--@    1 junkawasaki  staff      23 Sep  8 14:11 _staged298.txt
-rw-r--r--@    1 junkawasaki  staff      89 Sep  6 13:51 _stamp.txt
-rw-r--r--@    1 junkawasaki  staff     319 Sep  8 13:21 _stat294.txt
-rw-r--r--@    1 junkawasaki  staff     576 Sep  8 14:33 _stat303.txt
-rw-r--r--@    1 junkawasaki  staff   77300 Sep  8 06:23 _state-0601.txt
-rw-r--r--@    1 junkawasaki  staff  108418 Sep  7 20:09 _state-0907-2009.txt
-rw-r--r--@    1 junkawasaki  staff   81146 Sep  7 10:25 _state-1025.txt
-rw-r--r--@    1 junkawasaki  staff   88382 Sep  7 11:40 _state-1140.out
-rw-r--r--@    1 junkawasaki  staff   96366 Sep  7 13:39 _state-1339.txt
-rw-r--r--@    1 junkawasaki  staff  171888 Sep  8 15:07 _state-1507.txt
-rw-r--r--@    1 junkawasaki  staff  102764 Sep  7 15:40 _state-1524.txt
-rw-r--r--@    1 junkawasaki  staff   48211 Sep  7 00:09 _state-2026-09-07-0009.out
-rw-r--r--@    1 junkawasaki  staff   77304 Sep  8 00:16 _state-20260908-0016.txt
-rw-r--r--@    1 junkawasaki  staff     589 Sep  7 22:05 _state-2158.sh
-rw-r--r--@    1 junkawasaki  staff     517 Sep  7 22:06 _state-2158.txt
-rw-r--r--@    1 junkawasaki  staff   45581 Sep  6 22:40 _state-2240.txt
-rw-r--r--@    1 junkawasaki  staff   48211 Sep  7 00:09 _state-live.txt
-rw-r--r--@    1 junkawasaki  staff  171888 Sep  8 15:11 _state.txt
-rw-r--r--@    1 junkawasaki  staff     252 Sep  8 17:16 _state1653.txt
-rw-r--r--@    1 junkawasaki  staff      87 Sep  8 14:54 _state2.txt
-rw-r--r--@    1 junkawasaki  staff   55146 Sep  7 01:54 _state_0154.txt
-rw-r--r--@    1 junkawasaki  staff  143550 Sep  8 09:54 _state_0954.txt
-rw-r--r--@    1 junkawasaki  staff   43885 Sep  6 21:35 _state_2145.txt
-rw-r--r--@    1 junkawasaki  staff  209573 Sep  8 22:56 _state_2226.txt
-rw-r--r--@    1 junkawasaki  staff  200440 Sep  8 21:19 _state_332tail.txt
-rw-r--r--@    1 junkawasaki  staff  232183 Sep  9 02:21 _state_355.out
-rw-r--r--@    1 junkawasaki  staff    2833 Sep  6 20:04 _state_pwd.txt
-rw-r--r--@    1 junkawasaki  staff   14728 Sep  8 21:58 _state_wip.txt
-rw-r--r--@    1 junkawasaki  staff   65514 Sep  7 11:41 _status-1140.txt
-rw-r--r--@    1 junkawasaki  staff   19793 Sep  9 02:55 _status.txt
-rw-r--r--@    1 junkawasaki  staff     856 Sep  8 09:55 _status2.txt
-rw-r--r--@    1 junkawasaki  staff     923 Sep  6 13:38 _status35.txt
-rw-r--r--@    1 junkawasaki  staff     736 Sep  8 09:55 _status_0954.txt
-rw-r--r--@    1 junkawasaki  staff     221 Sep  6 12:10 _status_ls.txt
-rw-r--r--@    1 junkawasaki  staff    8824 Sep  8 14:35 _stclean.txt
-rw-r--r--@    1 junkawasaki  staff    8780 Sep  8 14:33 _stcur.txt
-rw-r--r--@    1 junkawasaki  staff    9434 Sep  8 15:06 _stfinal.txt
-rw-r--r--@    1 junkawasaki  staff      22 Sep  8 21:34 _stm.txt
-rw-r--r--@    1 junkawasaki  staff     281 Sep  7 11:42 _stmat-1141.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 15:00 _stmat.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 15:03 _stmat2.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  6 13:27 _sub35.txt
-rw-r--r--@    1 junkawasaki  staff      12 Sep  7 10:34 _symref-1026.txt
-rw-r--r--@    1 junkawasaki  staff       7 Sep  8 13:21 _sz294.txt
-rw-r--r--@    1 junkawasaki  staff      92 Sep  7 14:23 _t-check-time.txt
-rw-r--r--@    1 junkawasaki  staff      78 Sep  7 14:24 _t-diff.txt
-rw-r--r--@    1 junkawasaki  staff      98 Sep  7 14:34 _t-diff2.txt
-rw-r--r--@    1 junkawasaki  staff   68089 Sep  7 14:23 _t-head.txt
-rw-r--r--@    1 junkawasaki  staff    1589 Sep  7 14:24 _t-log.txt
-rw-r--r--@    1 junkawasaki  staff     307 Sep  7 14:25 _t-ref.txt
-rw-r--r--@    1 junkawasaki  staff     795 Sep  7 14:33 _t-state2.txt
-rw-r--r--@    1 junkawasaki  staff     193 Sep  7 14:24 _t-status.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 14:22 _t.txt
-rw-r--r--@    1 junkawasaki  staff    5023 Sep  8 12:26 _t1.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  7 18:49 _t1849.txt
-rw-r--r--@    1 junkawasaki  staff   25983 Sep  8 12:27 _t2.txt
-rw-r--r--@    1 junkawasaki  staff   72899 Sep  7 17:45 _t209_1742.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 17:46 _t209_add.txt
-rw-r--r--@    1 junkawasaki  staff     538 Sep  7 17:45 _t209_bench.txt
-rw-r--r--@    1 junkawasaki  staff     428 Sep  7 17:46 _t209_comm.txt
-rw-r--r--@    1 junkawasaki  staff      34 Sep  7 17:45 _t209_diff1.txt
-rw-r--r--@    1 junkawasaki  staff      56 Sep  7 17:45 _t209_exits.txt
-rw-r--r--@    1 junkawasaki  staff     322 Sep  7 17:46 _t209_frames.txt
-rw-r--r--@    1 junkawasaki  staff     508 Sep  7 17:46 _t209_head2.txt
-rw-r--r--@    1 junkawasaki  staff     127 Sep  7 17:45 _t209_jvm.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  7 17:44 _t209_load.txt
-rw-r--r--@    1 junkawasaki  staff    1354 Sep  7 17:44 _t209_log.txt
-rw-r--r--@    1 junkawasaki  staff     674 Sep  7 17:44 _t209_ls.txt
-rw-r--r--@    1 junkawasaki  staff   98473 Sep  7 17:45 _t209_md.txt
-rw-r--r--@    1 junkawasaki  staff     165 Sep  7 17:45 _t209_nbb.txt
-rw-r--r--@    1 junkawasaki  staff     128 Sep  7 17:45 _t209_parity.txt
-rw-r--r--@    1 junkawasaki  staff     193 Sep  7 17:44 _t209_time.txt
-rw-r--r--@    1 junkawasaki  staff     289 Sep  7 23:52 _t245c.txt
-rw-r--r--@    1 junkawasaki  staff      95 Sep  7 23:52 _t245j.txt
-rw-r--r--@    1 junkawasaki  staff      22 Sep  7 23:52 _t245jf.txt
-rw-r--r--@    1 junkawasaki  staff     125 Sep  7 23:52 _t245n.txt
-rw-r--r--@    1 junkawasaki  staff    2258 Sep  8 10:44 _t279.txt
-rw-r--r--@    1 junkawasaki  staff    1561 Sep  8 10:46 _t279b.txt
-rw-r--r--@    1 junkawasaki  staff     713 Sep  8 10:46 _t279c.txt
-rw-r--r--@    1 junkawasaki  staff   57851 Sep  8 10:47 _t279d.txt
-rw-r--r--@    1 junkawasaki  staff     215 Sep  8 10:48 _t280.txt
-rw-r--r--@    1 junkawasaki  staff     111 Sep  8 12:27 _t3.txt
-rw-r--r--@    1 junkawasaki  staff    1646 Sep  8 12:27 _t4.txt
-rw-r--r--@    1 junkawasaki  staff   58571 Sep  8 12:28 _t5.txt
-rw-r--r--@    1 junkawasaki  staff   17301 Sep  8 12:28 _t6.txt
-rw-r--r--@    1 junkawasaki  staff   24936 Sep  8 12:36 _t7.txt
-rw-r--r--@    1 junkawasaki  staff     435 Sep  8 12:36 _t8.txt
-rw-r--r--@    1 junkawasaki  staff   17452 Sep  8 12:36 _t9.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  6 17:49 _t=1788684590.probe
-rw-r--r--@    1 junkawasaki  staff     368 Sep  7 14:34 _t_commit1423.txt
-rw-r--r--@    1 junkawasaki  staff     831 Sep  7 14:35 _t_final.txt
-rw-r--r--@    1 junkawasaki  staff     261 Sep  6 10:31 _tail.txt
-rw-r--r--@    1 junkawasaki  staff    8751 Sep  8 21:34 _tail3.txt
-rw-r--r--@    1 junkawasaki  staff     603 Sep  7 03:10 _test-jvm-0310.log
-rw-r--r--@    1 junkawasaki  staff     207 Sep  7 03:10 _test-nbb-0310.log
-rw-r--r--@    1 junkawasaki  staff     902 Sep  9 02:13 _th_clean_0148.sh
-rw-r--r--@    1 junkawasaki  staff     250 Sep  9 02:13 _th_clean_0148.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 23:51 _th_diff_2350.txt
-rw-r--r--@    1 junkawasaki  staff     538 Sep  6 21:35 _time_2145.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  9 02:55 _timestamp.txt
-rw-r--r--@    1 junkawasaki  staff     139 Sep  6 11:57 _tjvmtail.txt
-rw-r--r--@    1 junkawasaki  staff     726 Sep  6 11:57 _tnbbtail.txt
-rw-r--r--@    1 junkawasaki  staff      48 Sep  6 12:04 _toolcheck-1206.txt
-rw-r--r--@    1 junkawasaki  staff     127 Sep  7 11:59 _top-1141.txt
-rw-r--r--@    1 junkawasaki  staff  216298 Sep  9 00:21 _torihiki_state_check.txt
-rw-r--r--@    1 junkawasaki  staff     102 Sep  7 11:59 _tracked-1141.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  7 00:09 _ts-live.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  6 22:44 _ts.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  6 13:16 _ts35.txt
-rw-r--r--@    1 junkawasaki  staff      66 Sep  8 15:46 _u.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  7 18:49 _u1849.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  6 17:10 _up-fr.txt
-rw-r--r--@    1 junkawasaki  staff      22 Sep  6 15:22 _upd1500.txt
-rw-r--r--@    1 junkawasaki  staff      22 Sep  6 15:22 _upd2_1500.txt
-rw-r--r--@    1 junkawasaki  staff      30 Sep  6 15:22 _upd3_1500.txt
-rw-r--r--@    1 junkawasaki  staff    2436 Sep  7 17:36 _upd_m.py
-rw-r--r--@    1 junkawasaki  staff     112 Sep  7 17:36 _upd_m.txt
-rw-r--r--@    1 junkawasaki  staff     131 Sep  8 10:20 _v.txt
-rw-r--r--@    1 junkawasaki  staff     832 Sep  7 03:14 _v0314.txt
-rw-r--r--@    1 junkawasaki  staff     171 Sep  6 08:36 _v0835.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  8 15:48 _v1.txt
-rw-r--r--@    1 junkawasaki  staff      47 Sep  7 00:13 _v103.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  7 00:13 _v103c.txt
-rw-r--r--@    1 junkawasaki  staff     152 Sep  6 15:23 _v1500.txt
-rw-r--r--@    1 junkawasaki  staff     168 Sep  8 15:48 _v2.txt
-rw-r--r--@    1 junkawasaki  staff     225 Sep  7 18:44 _v221.txt
-rw-r--r--@    1 junkawasaki  staff     612 Sep  9 00:47 _v287.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  8 12:54 _v291.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  8 12:54 _v291b.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 13:21 _v294.txt
-rw-r--r--@    1 junkawasaki  staff     393 Sep  8 15:48 _v3.txt
-rw-r--r--@    1 junkawasaki  staff    1007 Sep  8 14:19 _v300.txt
-rw-r--r--@    1 junkawasaki  staff      95 Sep  8 14:20 _v300b.txt
-rw-r--r--@    1 junkawasaki  staff     641 Sep  8 14:21 _v300c.txt
-rw-r--r--@    1 junkawasaki  staff     184 Sep  8 14:23 _v302.txt
-rw-r--r--@    1 junkawasaki  staff     121 Sep  8 14:23 _v302b.txt
-rw-r--r--@    1 junkawasaki  staff     127 Sep  8 14:23 _v302c.txt
-rw-r--r--@    1 junkawasaki  staff     116 Sep  8 14:23 _v302d.txt
-rw-r--r--@    1 junkawasaki  staff      27 Sep  8 14:23 _v302e.txt
-rw-r--r--@    1 junkawasaki  staff     615 Sep  8 14:24 _v302f.txt
-rw-r--r--@    1 junkawasaki  staff      42 Sep  8 14:24 _v302g.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  8 14:24 _v302h.txt
-rw-r--r--@    1 junkawasaki  staff      46 Sep  8 14:24 _v302i.txt
-rw-r--r--@    1 junkawasaki  staff    3217 Sep  8 14:24 _v302j.txt
-rw-r--r--@    1 junkawasaki  staff     167 Sep  8 14:25 _v302k.txt
-rw-r--r--@    1 junkawasaki  staff     221 Sep  8 14:25 _v302l.txt
-rw-r--r--@    1 junkawasaki  staff      83 Sep  8 14:25 _v302m.txt
-rw-r--r--@    1 junkawasaki  staff      36 Sep  8 14:25 _v302o.txt
-rw-r--r--@    1 junkawasaki  staff      57 Sep  8 14:25 _v302p.txt
-rw-r--r--@    1 junkawasaki  staff      16 Sep  8 14:26 _v302q.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  8 14:26 _v302r.txt
-rw-r--r--@    1 junkawasaki  staff     106 Sep  8 14:26 _v302s.txt
-rw-r--r--@    1 junkawasaki  staff      15 Sep  8 14:26 _v302t.txt
-rw-r--r--@    1 junkawasaki  staff     161 Sep  8 14:27 _v302u.txt
-rw-r--r--@    1 junkawasaki  staff     661 Sep  8 14:29 _v302w.txt
-rw-r--r--@    1 junkawasaki  staff     128 Sep  8 14:29 _v302x.txt
-rw-r--r--@    1 junkawasaki  staff     489 Sep  8 14:30 _v302y.txt
-rw-r--r--@    1 junkawasaki  staff       6 Sep  8 14:26 _v303.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 14:26 _v303b.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 14:27 _v303c.txt
-rw-r--r--@    1 junkawasaki  staff      54 Sep  8 14:27 _v303d.txt
-rw-r--r--@    1 junkawasaki  staff     157 Sep  8 14:27 _v303e.out
-rw-r--r--@    1 junkawasaki  staff     426 Sep  8 14:27 _v303e.py
-rw-r--r--@    1 junkawasaki  staff     950 Sep  8 14:28 _v303f.out
-rw-r--r--@    1 junkawasaki  staff     597 Sep  8 14:27 _v303f.py
-rw-r--r--@    1 junkawasaki  staff    2441 Sep  8 14:29 _v303g.out
-rw-r--r--@    1 junkawasaki  staff     589 Sep  8 14:29 _v303g.py
-rw-r--r--@    1 junkawasaki  staff    1983 Sep  8 14:31 _v303h.out
-rw-r--r--@    1 junkawasaki  staff     231 Sep  8 14:31 _v303h.py
-rw-r--r--@    1 junkawasaki  staff       4 Sep  8 20:28 _v329.txt
-rw-r--r--@    1 junkawasaki  staff     568 Sep  8 20:54 _v331.txt
-rw-r--r--@    1 junkawasaki  staff     340 Sep  8 21:59 _v336.txt
-rw-r--r--@    1 junkawasaki  staff      11 Sep  9 00:27 _v345a.txt
-rw-r--r--@    1 junkawasaki  staff     139 Sep  9 00:27 _v345b.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 21:34 _v4.txt
-rw-r--r--@    1 junkawasaki  staff      90 Sep  6 17:50 _v_bench1749.txt
-rw-r--r--@    1 junkawasaki  staff      74 Sep  6 17:50 _v_jvm1749.txt
-rw-r--r--@    1 junkawasaki  staff     154 Sep  6 17:50 _v_nbb1749.txt
-rw-r--r--@    1 junkawasaki  staff      71 Sep  6 17:50 _v_par1749.txt
-rw-r--r--@    1 junkawasaki  staff    1845 Sep  6 13:24 _vault35.txt
-rw-r--r--@    1 junkawasaki  staff     407 Sep  8 14:34 _vc303.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 21:34 _vd.txt
-rw-r--r--@    1 junkawasaki  staff     354 Sep  8 22:29 _verif339.txt
-rw-r--r--@    1 junkawasaki  staff     402 Sep  6 09:53 _verify-0932.txt
-rw-r--r--@    1 junkawasaki  staff      89 Sep  7 10:34 _verify-1026.txt
-rw-r--r--@    1 junkawasaki  staff     230 Sep  7 12:43 _verify-1241.txt
-rw-r--r--@    1 junkawasaki  staff    9241 Sep  6 13:08 _verify-1253.txt
-rw-r--r--@    1 junkawasaki  staff     183 Sep  6 18:10 _verify-1810.txt
-rw-r--r--@    1 junkawasaki  staff   72714 Sep  7 20:04 _verify-2002.log
-rw-r--r--@    1 junkawasaki  staff     502 Sep  7 20:13 _verify-2009.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  6 17:10 _verify-fr.txt
-rw-r--r--@    1 junkawasaki  staff     411 Sep  6 19:39 _verify-ls.txt
-rw-r--r--@    1 junkawasaki  staff     700 Sep  7 05:55 _verify0551.txt
-rw-r--r--@    1 junkawasaki  staff     328 Sep  7 14:09 _verify1354.out
-rw-r--r--@    1 junkawasaki  staff     333 Sep  7 14:08 _verify1354.py
-rw-r--r--@    1 junkawasaki  staff     369 Sep  7 07:37 _verify156.sh
-rw-r--r--@    1 junkawasaki  staff     358 Sep  7 07:37 _verify156.txt
-rw-r--r--@    1 junkawasaki  staff     807 Sep  7 18:17 _verify1730.txt
-rw-r--r--@    1 junkawasaki  staff       2 Sep  6 09:53 _verify2-0932.txt
-rw-r--r--@    1 junkawasaki  staff     348 Sep  6 20:28 _verify2024.txt
-rw-r--r--@    1 junkawasaki  staff     678 Sep  7 22:18 _verify2158.sh
-rw-r--r--@    1 junkawasaki  staff    1056 Sep  7 22:18 _verify2158.txt
-rw-r--r--@    1 junkawasaki  staff    1656 Sep  7 22:22 _verify2158c.txt
-rw-r--r--@    1 junkawasaki  staff     380 Sep  7 20:18 _verify231.txt
-rw-r--r--@    1 junkawasaki  staff    1014 Sep  7 20:54 _verify233.py
-rw-r--r--@    1 junkawasaki  staff    1989 Sep  7 20:54 _verify233.txt
-rw-r--r--@    1 junkawasaki  staff     752 Sep  7 21:23 _verify236.sh
-rw-r--r--@    1 junkawasaki  staff  188024 Sep  7 21:24 _verify236.txt
-rw-r--r--@    1 junkawasaki  staff    3070 Sep  7 22:42 _verify242.txt
-rw-r--r--@    1 junkawasaki  staff    1561 Sep  8 00:01 _verify245.out
-rw-r--r--@    1 junkawasaki  staff     439 Sep  8 00:01 _verify245.sh
-rw-r--r--@    1 junkawasaki  staff     640 Sep  8 00:33 _verify247.py
-rw-r--r--@    1 junkawasaki  staff     339 Sep  8 09:57 _verify277.txt
-rw-r--r--@    1 junkawasaki  staff    1945 Sep  8 11:26 _verify283.out
-rw-r--r--@    1 junkawasaki  staff     483 Sep  8 11:26 _verify283.py
-rw-r--r--@    1 junkawasaki  staff    1074 Sep  8 11:32 _verify284.out
-rw-r--r--@    1 junkawasaki  staff     501 Sep  8 11:32 _verify284.sh
-rw-r--r--@    1 junkawasaki  staff     634 Sep  8 12:06 _verify286.out
-rw-r--r--@    1 junkawasaki  staff     208 Sep  8 12:06 _verify286.sh
-rw-r--r--@    1 junkawasaki  staff    1311 Sep  8 12:35 _verify289.out
-rw-r--r--@    1 junkawasaki  staff     713 Sep  8 12:35 _verify289.sh
-rw-r--r--@    1 junkawasaki  staff     800 Sep  6 20:05 _verify2_2004.txt
-rw-r--r--@    1 junkawasaki  staff       4 Sep  8 15:05 _verify307.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 15:35 _verify310.txt
-rw-r--r--@    1 junkawasaki  staff     762 Sep  8 17:37 _verify317.sh
-rw-r--r--@    1 junkawasaki  staff     662 Sep  8 17:37 _verify317.txt
-rw-r--r--@    1 junkawasaki  staff     455 Sep  8 22:48 _verify339.txt
-rw-r--r--@    1 junkawasaki  staff      63 Sep  6 13:39 _verify35.txt
-rw-r--r--@    1 junkawasaki  staff      94 Sep  6 12:08 _verify70.txt
-rw-r--r--@    1 junkawasaki  staff     584 Sep  6 20:05 _verify_2004.txt
-rw-r--r--@    1 junkawasaki  staff     135 Sep  7 14:09 _verifycommit.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 10:02 _verifyfinal277.txt
-rw-r--r--@    1 junkawasaki  staff     167 Sep  9 02:44 _vfin357.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 06:30 _vfy_0623.txt
-rw-r--r--@    1 junkawasaki  staff      99 Sep  6 18:12 _wc-1811.txt
-rw-r--r--@    1 junkawasaki  staff     113 Sep  7 00:09 _wc-live.txt
-rw-r--r--@    1 junkawasaki  staff      28 Sep  8 21:34 _wc.txt
-rw-r--r--@    1 junkawasaki  staff     228 Sep  8 17:28 _wc1727.sh
-rw-r--r--@    1 junkawasaki  staff   25837 Sep  8 17:28 _wc1727.txt
-rw-r--r--@    1 junkawasaki  staff     165 Sep  7 00:09 _wc2346.txt
-rw-r--r--@    1 junkawasaki  staff      88 Sep  8 21:14 _wc333.txt
-rw-r--r--@    1 junkawasaki  staff     160 Sep  6 15:22 _wccheck_1500.txt
-rw-r--r--@    1 junkawasaki  staff    1806 Sep  5 05:24 amu-ctx.log
-rw-r--r--@    1 junkawasaki  staff      73 Sep  5 01:00 amu-git.txt
-rw-r--r--@    1 junkawasaki  staff      20 Sep  5 05:23 amu-grep.log
-rw-r--r--@    1 junkawasaki  staff   30317 Sep  5 05:07 amu-path.txt
-rw-r--r--@    1 junkawasaki  staff     900 Sep  5 18:09 append-1806-verify.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  5 18:09 append-1806.txt
-rw-r--r--@    1 junkawasaki  staff      11 Sep  5 10:38 append-check-1030.txt
-rw-r--r--@    1 junkawasaki  staff      98 Sep  5 10:46 append-check-1045.txt
-rw-r--r--@    1 junkawasaki  staff     260 Sep  5 05:35 append-f16.txt
-rw-r--r--@    1 junkawasaki  staff      41 Sep  5 05:38 append-f16b.txt
-rw-r--r--@    1 junkawasaki  staff     283 Sep  5 05:40 append-f16c.txt
-rw-r--r--@    1 junkawasaki  staff      42 Sep  5 05:43 append-f16d.txt
-rw-r--r--@    1 junkawasaki  staff    2075 Sep  5 10:39 append-pos-1030.txt
-rw-r--r--@    1 junkawasaki  staff     545 Sep  5 02:19 bench-0212.log
-rw-r--r--@    1 junkawasaki  staff     539 Sep  7 03:11 bench-0310.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  5 04:25 bench-0424.log
-rw-r--r--@    1 junkawasaki  staff     246 Sep  5 05:08 bench-0510-summary.txt
-rw-r--r--@    1 junkawasaki  staff     551 Sep  5 05:08 bench-0510.log
-rw-r--r--@    1 junkawasaki  staff     307 Sep  5 06:07 bench-0905-0610-summary.txt
-rw-r--r--@    1 junkawasaki  staff     551 Sep  5 06:07 bench-0905-0610.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  5 09:06 bench-0905-0900.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  5 09:48 bench-0905-0945.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  5 13:16 bench-0905-1310.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  5 16:28 bench-0905-1626.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  5 17:25 bench-0905-1723.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  5 17:30 bench-0905-1727.log
-rw-r--r--@    1 junkawasaki  staff     290 Sep  5 18:15 bench-0905-1825.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  5 18:15 bench-0905-1825b.log
-rw-r--r--@    1 junkawasaki  staff     545 Sep  5 20:24 bench-0905-2023.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  5 21:16 bench-0905-2057.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  6 01:25 bench-0906-0111.log
-rw-r--r--@    1 junkawasaki  staff     577 Sep  6 02:15 bench-0906-0204.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  6 03:50 bench-0906-0348.log
-rw-r--r--@    1 junkawasaki  staff     639 Sep  6 04:05 bench-0906-0402.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  6 04:18 bench-0906-0429.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  6 04:36 bench-0906-0435.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  6 05:17 bench-0906-0530.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  6 08:41 bench-0906-0839.log
-rw-r--r--@    1 junkawasaki  staff     539 Sep  6 09:36 bench-0906-0932.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  6 11:59 bench-0906-1204.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  6 12:09 bench-0906-1210.log
-rw-r--r--@    1 junkawasaki  staff     551 Sep  6 12:55 bench-0906-1300.log
-rw-r--r--@    1 junkawasaki  staff     581 Sep  6 13:29 bench-0906-1331.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  6 13:52 bench-0906-1356.log
-rw-r--r--@    1 junkawasaki  staff     550 Sep  6 14:48 bench-0906-1451.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  6 15:54 bench-0906-1553-rank.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  5 17:55 bench-0906-1752.log
-rw-r--r--@    1 junkawasaki  staff     546 Sep  5 18:17 bench-0906-1814.log
-rw-r--r--@    1 junkawasaki  staff      84 Sep  5 19:15 bench-0906-1914-notrun.txt
-rw-r--r--@    1 junkawasaki  staff     634 Sep  5 20:30 bench-0906-2030.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  5 23:28 bench-0906-2325.log
-rw-r--r--@    1 junkawasaki  staff     574 Sep  5 23:46 bench-0906-2345.log
-rw-r--r--@    1 junkawasaki  staff     546 Sep  5 00:59 bench-0906.log
-rw-r--r--@    1 junkawasaki  staff     546 Sep  5 02:23 bench-0906b.log
-rw-r--r--@    1 junkawasaki  staff     552 Sep  6 00:21 bench-0907-0015.log
